Local CI run started. All output will be saved to: ci_log_2026-03-09_18-32-47.txt
-----------------------------------------------
Tests and examples for default features for Linux targets.
-----------------------------------------------
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /mnt/c/Users/dmccl/Documents/GitHub/phymes/phymes-app/Cargo.toml
workspace: /mnt/c/Users/dmccl/Documents/GitHub/phymes/Cargo.toml
   Compiling unicode-ident v1.0.24
   Compiling subtle v2.6.1
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling const-oid v0.9.6
   Compiling generic-array v0.14.7
   Compiling proc-macro2 v1.0.106
   Compiling getrandom v0.2.17
   Compiling serde_json v1.0.149
   Compiling anyhow v1.0.102
   Compiling spin v0.9.8
   Compiling lazy_static v1.5.0
   Compiling httpdate v1.0.3
   Compiling mime v0.3.17
   Compiling sharded-slab v0.1.7
   Compiling form_urlencoded v1.2.2
   Compiling quote v1.0.44
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling unicase v2.9.0
   Compiling rustls v0.23.36
   Compiling http-range-header v0.4.2
   Compiling syn v2.0.117
   Compiling digest v0.10.7
   Compiling inout v0.1.4
   Compiling rand_core v0.6.4
   Compiling wasm-bindgen-shared v0.2.111
   Compiling base64ct v1.8.3
   Compiling mime_guess v2.0.5
   Compiling fancy-regex v0.14.0
   Compiling cipher v0.4.4
   Compiling new_string_template v1.5.3
   Compiling dioxus-core-types v0.7.3
   Compiling sha2 v0.10.9
   Compiling md-5 v0.10.6
   Compiling hmac v0.12.1
   Compiling libloading v0.8.9
   Compiling rustc-hash v2.1.1
   Compiling signature v2.2.0
   Compiling ff v0.13.1
   Compiling longest-increasing-subsequence v0.1.0
   Compiling base16ct v0.2.0
   Compiling pem-rfc7468 v0.7.0
   Compiling crypto-bigint v0.5.5
   Compiling const_format_proc_macros v0.2.34
   Compiling sha1 v0.10.6
   Compiling ecb v0.1.2
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling der v0.7.10
   Compiling hkdf v0.12.4
   Compiling group v0.13.0
   Compiling rfc6979 v0.4.0
   Compiling convert_case v0.8.0
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling num-iter v0.1.45
   Compiling headers-core v0.3.0
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.8.4
   Compiling blowfish v0.9.1
   Compiling pem v3.0.6
   Compiling winnow v0.7.14
   Compiling euclid v0.22.13
